#,Name,Formula, Intensity, Threshold, Expected m/z, Found at m/z, Error (ppm),Expected RT (min),Found RT (min),RT Delta (min),Isotope Diff (%),Purity (%)
1,NA,No data for Formula xcm,597102.3897,250,144.1746763,144.1740891,-4.073100737,5.500916481,5.509559278,0.008642797,0.032769902,N/A
2,NA,No data for Formula xcm,654778.9093,250,229.2274402,229.2272713,-0.737174209,6.303850174,6.316749736,0.012899562,0.033517703,N/A
3,NA,No data for Formula xcm,17117.9078,250,53.01693734,53.0168393,-1.849264362,13.80696678,13.80696667,1.15E-07,No data for Isoptope Ratio Diff From Expected xcm,N/A
4,NA,No data for Formula xcm,272607,250,96.0448185,96.04490826,0.934482038,3.994966745,3.877829022,0.117137723,No data for Isoptope Ratio Diff From Expected xcm,N/A
5,NA,No data for Formula xcm,179368.2556,250,110.0599894,110.0599602,-0.265618005,3.994966745,3.868575372,0.126391373,No data for Isoptope Ratio Diff From Expected xcm,N/A
6,NA,No data for Formula xcm,159414,250,114.0911485,114.0912303,0.717166983,6.187666893,6.221298878,0.033631985,No data for Isoptope Ratio Diff From Expected xcm,N/A
7,NA,No data for Formula xcm,35423,250,116.0700598,116.0703587,2.575473382,5.64471674,5.759562549,0.11484581,No data for Isoptope Ratio Diff From Expected xcm,N/A
8,NA,No data for Formula xcm,142633,250,120.0553895,120.0554251,0.296673586,6.586933136,6.578603218,0.008329918,No data for Isoptope Ratio Diff From Expected xcm,N/A
9,NA,No data for Formula xcm,49140.50604,250,121.1222433,121.1221957,-0.39286593,13.80696678,13.84978674,0.042819958,No data for Isoptope Ratio Diff From Expected xcm,N/A
10,NA,No data for Formula xcm,122942,250,122.0596699,122.0595356,-1.100039308,5.717199802,5.732559847,0.015360045,No data for Isoptope Ratio Diff From Expected xcm,N/A
11,NA,No data for Formula xcm,22318.72367,250,130.0646183,130.0644785,-1.074926711,5.320266724,5.332617478,0.012350754,No data for Isoptope Ratio Diff From Expected xcm,N/A
12,NA,No data for Formula xcm,2104466.43,250,130.1586149,130.1585818,-0.25430392,5.483099937,5.478655707,0.00444423,No data for Isoptope Ratio Diff From Expected xcm,N/A
13,NA,No data for Formula xcm,248750.2618,250,131.1619278,131.1616829,-1.867000419,5.48271656,5.478784692,0.003931868,No data for Isoptope Ratio Diff From Expected xcm,N/A
14,NA,No data for Formula xcm,32259.31487,250,133.0516905,133.07522,176.844379,5.145450115,5.3929266,0.247476485,No data for Isoptope Ratio Diff From Expected xcm,N/A
15,NA,No data for Formula xcm,43562.69723,250,133.0756282,133.0751909,-3.285877826,5.446100235,5.409770004,0.036330231,No data for Isoptope Ratio Diff From Expected xcm,N/A
16,NA,No data for Formula xcm,890166,250,134.0709626,134.0709818,0.142792314,6.973633289,7.003457363,0.029824073,No data for Isoptope Ratio Diff From Expected xcm,N/A
17,NA,No data for Formula xcm,52946,250,135.0795015,135.0798386,2.495762154,6.641816616,6.617782949,0.024033667,No data for Isoptope Ratio Diff From Expected xcm,N/A
18,NA,No data for Formula xcm,322558,250,136.0746075,136.0751796,4.204145765,6.224066734,6.25176233,0.027695595,No data for Isoptope Ratio Diff From Expected xcm,N/A
19,NA,No data for Formula xcm,91132.63794,250,137.1065716,137.1067561,1.345266814,5.375683308,5.365428401,0.010254906,No data for Isoptope Ratio Diff From Expected xcm,N/A
20,NA,No data for Formula xcm,46953,250,138.0908489,138.0907564,-0.669695363,5.554383278,5.552370762,0.002012516,No data for Isoptope Ratio Diff From Expected xcm,N/A
21,NA,No data for Formula xcm,9662.746111,250,139.0380598,139.0388841,5.928097595,6.32248354,6.341958587,0.019475047,No data for Isoptope Ratio Diff From Expected xcm,N/A
22,NA,No data for Formula xcm,27909.79243,250,145.0750986,145.0750375,-0.421322461,5.19054985,5.152428482,0.038121369,No data for Isoptope Ratio Diff From Expected xcm,N/A
23,NA,No data for Formula xcm,55678,250,146.0591759,146.0591233,-0.360326722,6.807549953,6.804393362,0.003156592,No data for Isoptope Ratio Diff From Expected xcm,N/A
24,NA,No data for Formula xcm,93967,250,148.1115522,148.1112307,-2.170782996,5.807883263,5.808371743,0.00048848,No data for Isoptope Ratio Diff From Expected xcm,N/A
25,NA,No data for Formula xcm,234756,250,150.0907405,150.090634,-0.709581059,6.696866512,6.719964242,0.02309773,No data for Isoptope Ratio Diff From Expected xcm,N/A
26,NA,No data for Formula xcm,154914,250,150.1269732,150.1267187,-1.694737633,5.572533131,5.573815458,0.001282328,No data for Isoptope Ratio Diff From Expected xcm,N/A
27,NA,No data for Formula xcm,31329.30282,250,151.0398033,151.0316526,-53.9636786,6.271533489,6.221485298,0.050048191,No data for Isoptope Ratio Diff From Expected xcm,N/A
28,NA,No data for Formula xcm,17768,250,153.0541119,153.0537051,-2.658407126,6.742599964,6.762687723,0.020087759,No data for Isoptope Ratio Diff From Expected xcm,N/A
29,NA,No data for Formula xcm,215074,250,155.1164724,155.1142385,-14.40147755,6.421983242,6.457556792,0.03557355,No data for Isoptope Ratio Diff From Expected xcm,N/A
30,NA,No data for Formula xcm,32804,250,158.0955258,158.0954568,-0.436062218,5.518149853,5.511265495,0.006884358,No data for Isoptope Ratio Diff From Expected xcm,N/A
31,NA,No data for Formula xcm,322284.0666,250,158.1893381,158.1895553,1.37281576,6.003966808,6.013996436,0.010029628,No data for Isoptope Ratio Diff From Expected xcm,N/A
32,NA,No data for Formula xcm,214894,250,158.1895026,158.1894707,-0.201313484,6.256216526,6.101736181,0.154480345,No data for Isoptope Ratio Diff From Expected xcm,N/A
33,NA,No data for Formula xcm,31139,250,159.064596,159.0465515,-113.4410007,6.024549961,6.05802298,0.033473019,No data for Isoptope Ratio Diff From Expected xcm,N/A
